.Device.DeviceId,Start_time_time,Start_time_decimal,Duration,Decimal_Duration,Terminal,
b8D,5:42,0.24,1:32,0.06,A,
b8D,8:44,0.36,2:18,0.10,A,
b8D,13:39,0.57,1:01,0.04,A,
b8D,5:34,0.23,1:38,0.07,A,
b8D,9:08,0.38,1:07,0.05,A,
b8D,7:15,0.30,1:12,0.05,A,
b8D,10:35,0.44,1:00,0.04,A,
b8D,13:17,0.55,1:11,0.05,A,
b8D,5:28,0.23,1:37,0.07,A,
b8D,10:46,0.45,1:26,0.06,A,
b8D,5:05,0.21,1:21,0.06,A,
b8D,7:51,0.33,1:25,0.06,A,
b8D,11:48,0.49,3:23,0.14,A,
b8D,6:25,0.27,2:31,0.10,A,
b8D,7:47,0.32,1:59,0.08,A,
b8D,11:38,0.48,2:15,0.09,A,
b8D,11:23,0.47,1:11,0.05,A,
b8D,8:22,0.35,1:03,0.04,A,
b8D,5:13,0.22,1:13,0.05,A,
b8D,7:57,0.33,1:24,0.06,A,
b8D,14:30,0.60,1:23,0.06,A,
b8D,9:49,0.41,1:11,0.05,A,
b8D,13:42,0.57,1:00,0.04,A,
b8D,4:55,0.20,1:29,0.06,A,
b8D,11:38,0.48,1:26,0.06,A,
b8D,12:05,0.50,1:13,0.05,A,
b8D,5:20,0.22,1:07,0.05,A,
b8D,11:49,0.49,1:06,0.05,A,
b8D,11:36,0.48,1:32,0.06,A,
b8D,5:28,0.23,1:30,0.06,A,
b8D,8:09,0.34,1:07,0.05,A,
b99,8:58,0.37,1:09,0.05,B,
b99,13:14,0.55,1:07,0.05,B,
b8,13:27,0.56,1:08,0.05,D,
b8,13:16,0.55,2:33,0.11,D,
bC7,9:25,0.39,1:41,0.07,D,
bC7,18:49,0.78,1:23,0.06,D,
bC7,8:47,0.37,1:05,0.05,F,
bC7,19:04,0.79,1:05,0.05,D,
bC7,18:51,0.79,1:01,0.04,D,
b97,12:14,0.51,3:10,0.13,D,
bA4,15:07,0.63,1:10,0.05,D,
bA4,11:28,0.48,1:16,0.05,D,
bA4,18:41,0.78,1:16,0.05,D,
bA5,15:48,0.66,1:39,0.07,F,
bA5,11:44,0.49,1:14,0.05,J,
bA5,8:53,0.37,1:25,0.06,F,
bA5,6:45,0.28,1:10,0.05,D,
bA5,10:31,0.44,1:26,0.06,F,
bA5,12:38,0.53,1:24,0.06,F,
bA5,9:14,0.38,1:35,0.07,J,
bA5,19:19,0.80,11:00,0.46,F,
bA5,10:51,0.45,1:01,0.04,J,
bA5,14:55,0.62,1:16,0.05,F,
bA5,10:24,0.43,1:24,0.06,J,
bA5,11:52,0.49,1:29,0.06,D,
bA5,8:03,0.34,1:05,0.05,F,
bA5,12:36,0.53,1:30,0.06,D,
bA5,9:06,0.38,1:24,0.06,F,
bA5,12:29,0.52,1:28,0.06,F,
bA5,8:04,0.34,1:33,0.06,J,
bA5,7:48,0.33,1:10,0.05,F,
bA5,11:13,0.47,1:18,0.05,F,
bA5,7:19,0.30,7:40,0.32,D,
bC,8:12,0.34,1:14,0.05,E,
bC,8:37,0.36,1:34,0.07,E,
bC,9:03,0.38,1:16,0.05,E,
bC,8:45,0.36,2:12,0.09,E,
bC,9:41,0.40,1:05,0.05,G,
b80,7:04,0.29,1:13,0.05,G,
b80,6:56,0.29,1:11,0.05,G,
b80,15:04,0.63,1:06,0.05,G,
b23,7:36,0.32,1:02,0.04,G,
b23,14:45,0.61,1:01,0.04,G,
b23,11:50,0.49,1:02,0.04,G,
b23,7:34,0.32,1:00,0.04,G,
b23,8:00,0.33,1:01,0.04,G,
b23,12:16,0.51,1:01,0.04,G,
b23,15:12,0.63,1:31,0.06,G,
b23,7:07,0.30,1:00,0.04,G,
b23,10:17,0.43,1:14,0.05,G,
b23,11:43,0.49,1:14,0.05,G,
b23,11:49,0.49,1:20,0.06,G,
b23,7:56,0.33,1:03,0.04,J,
bCB,10:25,0.43,1:16,0.05,I,
b70,8:41,0.36,1:20,0.06,E,
b46,8:30,0.35,1:11,0.05,E,
b46,7:33,0.31,1:07,0.05,E,
b46,9:02,0.38,2:22,0.10,E,
b46,8:43,0.36,2:33,0.11,E,
b21,10:12,0.43,1:15,0.05,G,
b21,10:58,0.46,1:05,0.05,G,
b21,7:50,0.33,1:10,0.05,G,
b21,9:42,0.40,1:04,0.04,G,
b21,11:17,0.47,1:00,0.04,G,
b21,9:58,0.42,1:09,0.05,G,
b21,13:32,0.56,1:04,0.04,G,
b64,7:40,0.32,1:09,0.05,E,
b64,8:25,0.35,1:12,0.05,E,
b64,10:08,0.42,1:02,0.04,E,
b64,11:21,0.47,1:30,0.06,E,
b64,8:14,0.34,1:03,0.04,E,
b64,15:39,0.65,1:04,0.04,E,
b64,9:00,0.38,1:04,0.04,E,
b64,7:55,0.33,1:34,0.07,E,
b67,12:10,0.51,1:15,0.05,E,
b67,11:46,0.49,1:00,0.04,E,
b67,12:25,0.52,1:34,0.07,E,
b67,11:14,0.47,2:59,0.12,E,
b67,9:41,0.40,1:57,0.08,E,
b67,9:07,0.38,1:42,0.07,E,
b67,14:06,0.59,1:02,0.04,E,
b37,16:24,0.68,1:32,0.06,D,
b37,7:48,0.33,1:11,0.05,D,
b3E,18:08,0.76,1:26,0.06,D,
b3A,8:29,0.35,1:18,0.05,D,
b75,3:33,0.15,1:10,0.05,D,
bD2,7:13,0.30,1:10,0.05,I,
bD2,13:19,0.55,1:08,0.05,I,
bD2,11:26,0.48,1:14,0.05,I,
b36,18:26,0.77,1:11,0.05,D,
b36,17:39,0.74,1:12,0.05,D,
b36,17:53,0.75,1:07,0.05,D,
b36,17:43,0.74,1:03,0.04,D,
b36,18:00,0.75,1:05,0.05,D,
b36,18:25,0.77,1:20,0.06,D,
b36,18:04,0.75,1:34,0.07,D,
b36,18:04,0.75,1:10,0.05,D,
b87,10:19,0.43,1:03,0.04,A,
b87,11:31,0.48,1:24,0.06,A,
b87,7:02,0.29,1:22,0.06,A,
b87,10:03,0.42,1:03,0.04,A,
b87,12:38,0.53,1:00,0.04,A,
b87,9:49,0.41,1:11,0.05,A,
b87,12:50,0.53,1:20,0.06,A,
b87,13:58,0.58,1:05,0.05,A,
b87,11:40,0.49,1:28,0.06,A,
b87,7:05,0.30,1:00,0.04,A,
b19,9:07,0.38,1:20,0.06,D,
b19,10:01,0.42,1:07,0.05,D,
b19,11:49,0.49,1:00,0.04,D,
b19,11:55,0.50,1:01,0.04,D,
b88,14:57,0.62,1:17,0.05,G,
b88,17:52,0.74,1:46,0.07,G,
bAE,15:17,0.64,1:04,0.04,D,
bAE,12:33,0.52,1:19,0.05,D,
bAE,8:15,0.34,2:04,0.09,D,
bAE,8:03,0.34,1:31,0.06,D,
bAE,18:26,0.77,1:06,0.05,D,
bAE,8:26,0.35,1:29,0.06,D,
bAE,7:48,0.33,1:19,0.06,D,
bAE,17:45,0.74,1:12,0.05,D,
bCF,7:32,0.31,1:06,0.05,D,
bCF,8:40,0.36,1:45,0.07,D,
bCF,7:37,0.32,1:59,0.08,D,
bCF,7:41,0.32,1:36,0.07,D,
bCD,13:06,0.55,1:02,0.04,J,
b1DC,10:19,0.43,1:07,0.05,I,
b61,9:57,0.41,1:04,0.05,H,
b61,10:10,0.42,1:07,0.05,H,
b22,8:21,0.35,1:13,0.05,E,
b22,7:10,0.30,1:30,0.06,E,
b22,9:06,0.38,1:08,0.05,E,
b22,8:39,0.36,1:18,0.05,E,
b48,20:54,0.87,1:18,0.05,C,
b44,10:55,0.45,1:03,0.04,E,
b44,10:43,0.45,1:16,0.05,E,
b44,10:45,0.45,1:11,0.05,E,
b44,10:15,0.43,1:04,0.04,E,
b44,10:54,0.45,1:13,0.05,E,
b44,13:06,0.55,1:32,0.06,E,
b44,11:54,0.50,1:52,0.08,E,
b44,9:57,0.41,1:24,0.06,E,
b44,11:13,0.47,2:29,0.10,E,
b44,10:06,0.42,4:30,0.19,E,
b44,14:38,0.61,2:51,0.12,E,
b44,17:29,0.73,1:05,0.05,E,
b44,13:20,0.56,1:51,0.08,E,
b44,10:48,0.45,2:32,0.11,E,
b44,8:56,0.37,1:11,0.05,E,
b44,9:47,0.41,3:05,0.13,E,
b28,0:53,0.04,1:17,0.05,C,
b28,21:26,0.89,1:07,0.05,C,
b28,20:45,0.86,1:10,0.05,C,
b28,20:36,0.86,1:46,0.07,C,
b28,21:15,0.89,1:01,0.04,C,
b28,20:39,0.86,1:12,0.05,C,
b28,20:40,0.86,1:16,0.05,C,
b28,23:37,0.98,1:28,0.06,C,
b28,21:52,0.91,1:01,0.04,C,
b28,23:27,0.98,2:59,0.12,C,
b28,3:09,0.13,1:15,0.05,C,
b28,1:34,0.07,1:14,0.05,C,
b28,9:59,0.42,1:08,0.05,C,
b28,23:33,0.98,1:18,0.05,C,
b1E,9:13,0.38,1:06,0.05,E,
b1E,12:11,0.51,1:26,0.06,E,
b1E,11:11,0.47,1:45,0.07,E,
b1E,12:02,0.50,1:03,0.04,E,
b1E,12:07,0.50,1:56,0.08,E,
b1E,8:38,0.36,1:31,0.06,E,
bA7,3:19,0.14,2:03,0.09,D,
bA7,3:15,0.14,1:25,0.06,D,
bE0,9:22,0.39,1:38,0.07,A,
bE0,9:15,0.39,1:15,0.05,A,
bE0,9:16,0.39,1:19,0.06,A,
bE0,9:11,0.38,1:11,0.05,A,
bE0,10:33,0.44,1:15,0.05,A,
bE0,9:19,0.39,1:17,0.05,A,
bE0,9:18,0.39,1:49,0.08,A,
bB5,8:36,0.36,1:08,0.05,B,
bB5,13:20,0.56,1:03,0.04,B,
bB5,11:08,0.46,1:06,0.05,B,
b2C,9:17,0.39,1:37,0.07,A,
b2C,13:32,0.56,3:48,0.16,A,
b2C,8:03,0.34,1:13,0.05,A,
b2C,11:49,0.49,1:12,0.05,A,
b2C,10:02,0.42,1:08,0.05,A,
b2C,13:47,0.57,1:41,0.07,A,
b2C,6:13,0.26,3:27,0.14,A,
b2C,12:12,0.51,1:10,0.05,A,
b2C,9:55,0.41,2:25,0.10,A,
b2C,11:45,0.49,1:04,0.05,A,
b2C,6:04,0.25,1:10,0.05,A,
b2C,9:51,0.41,1:05,0.05,A,
b2C,6:02,0.25,1:14,0.05,A,
b2C,5:21,0.22,1:52,0.08,A,
b2C,13:01,0.54,2:35,0.11,A,
b2C,7:46,0.32,2:02,0.08,A,
b2C,12:25,0.52,1:01,0.04,A,
b2C,9:18,0.39,1:16,0.05,A,
b2C,6:06,0.25,1:25,0.06,A,
b2C,8:53,0.37,1:08,0.05,A,
b2C,12:41,0.53,2:16,0.10,A,
b2C,6:00,0.25,1:21,0.06,A,
b2C,6:13,0.26,1:22,0.06,A,
b2C,12:29,0.52,1:04,0.04,A,
b2C,8:17,0.35,1:01,0.04,A,
b2C,12:10,0.51,1:12,0.05,A,
b2C,15:43,0.65,1:18,0.05,A,
b2C,7:26,0.31,1:13,0.05,A,
b2C,6:11,0.26,1:16,0.05,A,
b2C,9:46,0.41,1:27,0.06,A,
bA3,18:09,0.76,1:03,0.04,D,
bA3,13:56,0.58,1:00,0.04,D,
bA3,12:02,0.50,1:40,0.07,D,
b2,10:04,0.42,1:14,0.05,G,
b2,9:02,0.38,1:00,0.04,G,
b2,6:58,0.29,1:01,0.04,G,
b2,11:07,0.46,1:32,0.06,G,
b89,12:25,0.52,1:07,0.05,G,
b89,8:36,0.36,1:31,0.06,E,
b89,8:28,0.35,1:21,0.06,G,
b89,9:41,0.40,1:19,0.06,E,
b89,11:41,0.49,1:07,0.05,G,
b89,14:03,0.59,1:34,0.07,G,
b89,14:18,0.60,1:27,0.06,J,
b89,7:46,0.32,1:06,0.05,G,
b89,12:36,0.53,1:03,0.04,G,
bA0,10:14,0.43,1:33,0.06,D,
bA0,9:17,0.39,1:05,0.05,D,
bA0,6:31,0.27,1:43,0.07,D,
bA0,12:44,0.53,3:35,0.15,D,
bA0,3:35,0.15,1:07,0.05,D,
bA0,7:49,0.33,2:39,0.11,D,
bA0,10:24,0.43,1:17,0.05,F,
bA0,10:00,0.42,1:28,0.06,D,
bA0,7:19,0.30,1:00,0.04,E,
bA0,12:07,0.50,1:15,0.05,F,
b14,14:52,0.62,3:09,0.13,G,
b14,11:27,0.48,1:06,0.05,G,
b14,13:31,0.56,1:30,0.06,G,
b14,9:00,0.38,1:20,0.06,G,
b14,8:57,0.37,1:20,0.06,G,
b14,14:31,0.60,1:09,0.05,G,
b14,12:53,0.54,2:15,0.09,G,
b14,14:33,0.61,1:07,0.05,G,
b14,8:07,0.34,2:11,0.09,G,
b14,11:27,0.48,1:53,0.08,G,
b14,9:16,0.39,1:29,0.06,G,
b14,11:24,0.48,1:20,0.06,E,
b14,15:32,0.65,1:32,0.06,G,
b14,13:40,0.57,1:09,0.05,D,
b13,10:39,0.44,1:37,0.07,A,
b13,7:53,0.33,1:04,0.04,A,
b13,11:31,0.48,1:36,0.07,A,
b13,7:19,0.30,1:10,0.05,A,
b13,13:23,0.56,1:16,0.05,A,
b13,7:22,0.31,1:04,0.05,A,
b13,19:38,0.82,2:04,0.09,A,
b13,19:56,0.83,1:06,0.05,A,
b13,7:33,0.31,1:01,0.04,A,
b13,11:09,0.46,1:25,0.06,A,
b13,20:24,0.85,1:00,0.04,A,
b13,8:54,0.37,1:00,0.04,A,
b13,18:04,0.75,1:02,0.04,A,
b13,23:32,0.98,1:10,0.05,A,
b96,17:34,0.73,1:03,0.04,D,
b96,16:55,0.70,1:03,0.04,E,
b96,5:49,0.24,1:30,0.06,D,
b96,23:57,1.00,1:00,0.04,E,
b96,19:00,0.79,1:10,0.05,E,
b96,12:08,0.51,1:10,0.05,E,
b96,16:26,0.68,1:04,0.05,E,
b96,16:51,0.70,1:08,0.05,E,
b96,11:03,0.46,1:42,0.07,E,
b96,18:31,0.77,1:02,0.04,E,
b96,6:11,0.26,1:13,0.05,E,
b96,9:34,0.40,1:14,0.05,E,
b96,5:53,0.25,2:02,0.09,D,
b96,17:55,0.75,1:21,0.06,F,
b96,22:25,0.93,2:00,0.08,E,
b96,13:36,0.57,1:12,0.05,E,
b96,6:18,0.26,2:04,0.09,E,
b96,13:13,0.55,1:52,0.08,E,
b96,11:44,0.49,1:06,0.05,D,
b96,19:20,0.81,1:17,0.05,D,
b96,12:46,0.53,1:46,0.07,E,
bE,13:02,0.54,1:01,0.04,D,
bE,7:53,0.33,1:06,0.05,D,
bE,8:46,0.37,1:12,0.05,D,
bE,12:50,0.53,1:28,0.06,D,
bE,7:18,0.30,1:12,0.05,D,
bE,12:32,0.52,1:18,0.05,J,
bE,10:56,0.46,1:37,0.07,D,
b7C,15:56,0.66,1:03,0.04,D,
b7C,7:11,0.30,2:02,0.08,D,
b7C,12:59,0.54,1:49,0.08,J,
b7C,7:23,0.31,2:11,0.09,D,
b7C,12:53,0.54,1:06,0.05,D,
b7C,12:02,0.50,1:07,0.05,J,
b7C,9:56,0.41,1:01,0.04,D,
b7C,15:51,0.66,1:14,0.05,J,
b7C,8:29,0.35,1:47,0.07,J,
b7C,10:47,0.45,1:32,0.06,D,
b7C,12:40,0.53,1:42,0.07,D,
b82,8:49,0.37,1:04,0.04,C,
b82,8:14,0.34,2:03,0.09,C,
b82,8:03,0.34,1:02,0.04,B,
b82,14:38,0.61,1:02,0.04,B,
b82,9:08,0.38,1:16,0.05,B,
b82,8:14,0.34,1:33,0.06,C,
b86,11:08,0.46,1:14,0.05,C,
b86,5:48,0.24,1:02,0.04,B,
b86,10:39,0.44,1:34,0.07,C,
b81,22:59,0.96,1:19,0.06,G,
b81,17:12,0.72,1:09,0.05,E,
b81,22:47,0.95,1:50,0.08,G,
b81,16:13,0.68,1:14,0.05,G,
b81,3:19,0.14,1:03,0.04,E,
b81,17:56,0.75,1:04,0.04,E,
b81,9:12,0.38,1:02,0.04,F,
b81,16:49,0.70,1:10,0.05,E,
b81,23:52,0.99,1:14,0.05,G,
b81,23:21,0.97,1:15,0.05,G,
b81,22:14,0.93,1:23,0.06,G,
b81,22:50,0.95,1:19,0.06,G,
b81,23:27,0.98,1:36,0.07,G,
b81,17:48,0.74,1:01,0.04,G,
b81,22:48,0.95,1:12,0.05,G,
b81,23:02,0.96,1:01,0.04,E,
b81,11:27,0.48,1:08,0.05,F,
b81,0:09,0.01,1:04,0.05,G,
bD,18:20,0.76,1:10,0.05,D,
bD,6:58,0.29,1:08,0.05,F,
bD,7:39,0.32,1:05,0.05,D,
bD3,17:08,0.71,1:23,0.06,D,
bD3,8:44,0.36,1:09,0.05,D,
bD3,8:27,0.35,1:17,0.05,D,
bD3,13:24,0.56,1:15,0.05,D,
bD3,16:13,0.68,1:01,0.04,D,
bD3,10:31,0.44,1:37,0.07,D,
b11,8:15,0.34,1:15,0.05,D,
b11,8:27,0.35,1:21,0.06,D,
b11,14:42,0.61,1:37,0.07,D,
b11,12:15,0.51,1:11,0.05,D,
b11,20:21,0.85,1:23,0.06,D,
b11,9:59,0.42,1:18,0.05,D,
b11,14:39,0.61,1:09,0.05,D,
b11,0:29,0.02,1:15,0.05,D,
b11,19:26,0.81,1:42,0.07,D,
b11,1:49,0.08,1:09,0.05,D,
b11,5:32,0.23,1:23,0.06,D,
b11,8:09,0.34,1:07,0.05,D,
b11,8:30,0.35,1:47,0.07,J,
b11,15:53,0.66,1:32,0.06,J,
b11,9:10,0.38,1:19,0.06,D,
b11,13:11,0.55,1:08,0.05,D,
b11,17:51,0.74,2:12,0.09,D,
b11,9:33,0.40,1:06,0.05,D,
b11,17:57,0.75,1:09,0.05,D,
b11,8:49,0.37,1:02,0.04,D,
b11,12:24,0.52,1:04,0.04,D,
b11,16:15,0.68,1:16,0.05,D,
b11,15:52,0.66,1:01,0.04,D,
b11,8:52,0.37,1:28,0.06,D,
b11,13:21,0.56,1:32,0.06,J,
b11,8:45,0.36,1:22,0.06,J,
b11,15:16,0.64,1:08,0.05,D,
